date,manip,experimentType,drug,substrate,objective magnification,scale pixel per um,objective immersion,optical index correction,magnetic field correction,cell type,cell subtype,bead type,bead diameter,beads bright spot delta,normal field,ramp field,compression duration,first activation,last activation,activation frequency,activation exp,activation type,power,with fluo images,normal field multi images,multi image Z step,loop structure,microscope
21-01-01,DEFAULT,DEFAULT,DEFAULT,DEFAULT,100X,15.8,oil,0.875,1.15,DEFAULT,DEFAULT,M450,DEFAULT,0,5,3_40,1s,,,,,,,False,3,500,143_90,metamorph
21-12-10,M1,optoGen,none,20um fibronectin discs,100X,15.8,oil,0.875,1.0,3T3,optoRhoA,M450,4503,0,15,,,,,,,,,False,3,500,3000,metamorph
21-12-20,M1,optoGen,none,20um fibronectin discs,100X,15.8,oil,0.875,1.0,3T3,optoRhoA,M450,4503,0,15,,,,,,,,,False,3,500,3000,metamorph
21-12-20,M2,optoGen,none,20um fibronectin discs,100X,15.8,oil,0.875,1.0,3T3,optoRhoA,M450,4503,0,15,,,,,,,,,False,3,500,3000,metamorph
21-12-20,M3,optoGen,none,20um fibronectin discs,100X,15.8,oil,0.875,1.0,3T3,optoRhoA,M450,4503,0,15,,,,,,,,,False,3,500,3000,metamorph
22-02-03,M1,optoGen,none,20um fibronectin discs,100X,15.8,oil,0.875,1.0,3T3,optoRhoA,M450,4503,0,15,,,,,,,,,False,3,500,1500,metamorph
22-02-03,M2,optoGen,none,20um fibronectin discs,100X,15.8,oil,0.875,1.0,3T3,optoRhoA,M450,4503,0,15,,,,,,,,,False,3,500,1500,metamorph
22-02-03,M3,optoGen,none,20um fibronectin discs,100X,15.8,oil,0.875,1.0,3T3,optoRhoA,M450,4503,0,15,,,,,,,,,False,3,500,1500,metamorph
22-02-03,M4,optoGen,none,20um fibronectin discs,100X,15.8,oil,0.875,1.0,3T3,optoRhoA,M450,4503,0,15,,,,,,,,,False,3,500,1500,metamorph
22-02-03,M5,optoGen,none,20um fibronectin discs,100X,15.8,oil,0.875,1.0,3T3,optoRhoA,M450,4503,0,15,,,,,,,,,False,3,500,1500,metamorph
22-03-01,M1,optoGen,none,20um fibronectin discs,100X,15.8,oil,0.875,1.0,3T3,optoRhoA. high expressing,M450,4503,0,15,,,10.0,,1.0,100,global,1.0,False,3,500,150,metamorph
22-03-01,M3,optoGen,none,20um fibronectin discs,100X,15.8,oil,0.875,1.0,3T3,optoRhoA. high expressing,M450,4503,0,15,,,10.0,,1.0,100,at beads,1.0,False,3,500,150,metamorph
22-03-01,M2,optoGen,none,20um fibronectin discs,100X,15.8,oil,0.875,1.0,3T3,optoRhoA. high expressing,M450,4503,0,15,,,10.0,,1.0,100,away from beads,1.0,False,3,500,150,metamorph
22-03-22,M1,optoGen,none,20um fibronectin discs,100X,15.8,oil,0.875,1.0,3T3,optoRhoA. high expressing,M450,4503,0,15,,,10.0,,2.0,50,global,1.0,False,3,500,150,metamorph
22-03-22,M2,optoGen,none,20um fibronectin discs,100X,15.8,oil,0.875,1.0,3T3,optoRhoA. high expressing,M450,4503,0,15,,,10.0,,1.0,50,global,1.0,False,3,500,150,metamorph
22-03-22,M3,optoGen,none,20um fibronectin discs,100X,15.8,oil,0.875,1.0,3T3,optoRhoA. high expressing,M450,4503,0,15,,,10.0,,1.0,50,at beads,1.0,False,3,500,150,metamorph
22-03-22,M4,optoGen,none,20um fibronectin discs,100X,15.8,oil,0.875,1.0,3T3,optoRhoA. high expressing,M450,4503,0,15,,,10.0,,1.0,50,away from beads,1.0,False,3,500,150,metamorph
